league_id,date,home_team,away_team,home_team_ranking,away_team_ranking,home_goals_rolling_avg,away_goals_rolling_avg,home_defense_rolling_avg,away_defense_rolling_avg,h2h_bias,TARGET_HOME,TARGET_AWAY
1,11/10/2024,Tottenham,Ipswich,7,24,2.6,1.4,1.2,2.6,0,1,2
1,11/10/2024,Chelsea,Arsenal,9,2,1.8,1.8,1.4,1.6,0,1,1
1,11/10/2024,Man United,Leicester,4,18,0.8,1.6,1.4,2,0,3,0
1,11/10/2024,Nott'm Forest,Newcastle,17,6,1.6,0.6,0.6,0.8,0,1,3
1,11/23/2024,Leicester,Chelsea,18,9,1.2,1.2,1.8,1.2,0,1,2
1,11/23/2024,Arsenal,Nott'm Forest,2,17,1.2,1.8,1.4,1,0,3,0
1,11/23/2024,Aston Villa,Crystal Palace,6,14,1,0.6,1.6,1.2,0,2,2
1,11/23/2024,Bournemouth,Brighton,13,8,1.4,1.8,1.2,1.4,0,1,2
1,11/23/2024,Everton,Brentford,15,11,0.6,2.8,0.4,2.4,0,0,0
1,11/23/2024,Fulham,Wolves,10,16,1.6,2,1.6,2.2,0,1,4
1,11/23/2024,Man City,Tottenham,1,7,1.6,2.2,1.4,1.6,0,0,4
1,11/24/2024,Southampton,Liverpool,20,3,0.8,1.8,1.8,0.8,0,2,3
1,11/24/2024,Ipswich,Man United,24,4,1.4,1.4,2.4,0.8,0,1,1
1,11/25/2024,Newcastle,West Ham,5,12,1,1.4,0.8,1.8,0,0,2
1,11/29/2024,Brighton,Southampton,8,20,1.6,1,1.2,1.8,0,1,1
1,11/30/2024,Wolves,Bournemouth,15,14,2.2,1.6,1.4,1.4,0,2,4
1,11/30/2024,West Ham,Arsenal,12,2,1,1.2,1.6,1.2,0,2,5
1,11/30/2024,Crystal Palace,Newcastle,13,5,1,1,1.4,1.2,0,1,1
1,11/30/2024,Brentford,Leicester,11,18,1.8,1.2,1.8,2.2,0,4,1
1,11/30/2024,Nott'm Forest,Ipswich,17,24,1.6,1.4,1.4,1.8,0,1,0
1,12/1/2024,Tottenham,Fulham,7,11,2.6,1.4,1,1.8,0,1,1
1,12/1/2024,Liverpool,Man City,3,1,2.2,1,1.2,1.8,0,2,0
1,12/1/2024,Chelsea,Aston Villa,9,6,1.4,1.4,1.2,2,0,3,0
1,12/1/2024,Man United,Everton,4,17,1.6,0.6,1,0.4,0,4,0
1,12/3/2024,Ipswich,Crystal Palace,24,14,1.4,1.2,1.6,1.4,0,0,1
1,12/3/2024,Leicester,West Ham,18,12,0.8,1.2,2.6,1.8,0,3,1
1,12/4/2024,Everton,Wolves,17,15,0.2,2.4,1.2,1.8,0,4,0
1,12/4/2024,Newcastle,Liverpool,5,3,1.2,2.2,1.2,1,0,3,3
1,12/4/2024,Southampton,Chelsea,20,9,0.8,1.8,1.4,0.8,0,1,5
1,12/4/2024,Arsenal,Man United,2,4,2.2,2,1.2,0.8,0,2,0
1,12/4/2024,Aston Villa,Brentford,6,11,0.8,2.4,2.4,1.6,0,3,1
1,12/4/2024,Man City,Nott'm Forest,1,16,0.6,1.6,2,1.4,0,3,0
1,12/5/2024,Fulham,Brighton,10,9,1.4,1.6,1.4,1.4,0,3,1
1,12/5/2024,Bournemouth,Tottenham,14,7,2,2,1.8,1,0,1,0
1,12/7/2024,Crystal Palace,Man City,14,1,1.2,1,1.4,2,0,2,2
1,12/7/2024,Man United,Nott'm Forest,4,17,1.8,1,0.8,1.8,0,2,3
1,12/7/2024,Aston Villa,Southampton,6,20,1.2,1,2.4,2.2,0,1,0
1,12/7/2024,Brentford,Newcastle,11,5,1.8,1.6,1.6,1.4,0,4,2
1,12/8/2024,Leicester,Brighton,18,9,1.2,1.4,2.2,1.6,0,2,2
1,12/8/2024,Fulham,Arsenal,10,2,1.8,2.2,1.4,0.8,0,1,1
1,12/8/2024,Ipswich,Bournemouth,24,12,0.8,2,1,1.6,0,1,2
1,12/8/2024,Tottenham,Chelsea,7,8,2,2.4,1,0.8,0,3,4
1,12/9/2024,West Ham,Wolves,14,17,1,2,2.2,2.2,0,2,1
1,12/14/2024,Arsenal,Everton,2,16,2.4,0.8,0.8,1,0,0,0
1,12/14/2024,Liverpool,Fulham,3,10,2.4,1.6,1.2,1.4,0,2,2
1,12/14/2024,Newcastle,Leicester,6,18,1.8,1.4,2.2,2.4,0,4,0
1,12/14/2024,Wolves,Ipswich,17,24,1.8,0.8,2.2,1.2,0,1,2
1,12/14/2024,Nott'm Forest,Aston Villa,15,5,1,1.2,2.2,1.6,0,2,1
1,12/15/2024,Southampton,Tottenham,20,7,0.8,1.8,2.4,1.6,0,0,5
1,12/15/2024,Brighton,Crystal Palace,9,14,1.6,1.2,1.6,1.4,0,1,3
1,12/15/2024,Man City,Man United,1,5,1.2,2,2,1.2,0,1,2
1,12/15/2024,Chelsea,Brentford,8,11,3,2.4,1.2,1.6,0,2,1
1,12/16/2024,Bournemouth,West Ham,12,14,2,1.4,1.6,1.8,0,1,1
1,12/21/2024,Aston Villa,Man City,6,1,1.4,1.2,1.6,2,0,2,1
1,12/21/2024,Brentford,Nott'm Forest,11,15,2,1.2,1.6,1.8,0,0,2
1,12/21/2024,Ipswich,Newcastle,24,5,0.8,2,1.2,2,0,0,4
1,12/21/2024,West Ham,Brighton,13,9,1.6,1.4,2,2,0,1,1
1,12/21/2024,Crystal Palace,Arsenal,14,2,1.8,2.2,1.2,0.6,0,1,5
1,12/22/2024,Tottenham,Liverpool,7,3,2.6,2.4,1.2,1.4,0,3,6
1,12/22/2024,Man United,Bournemouth,5,12,1.8,1.8,1.4,1.2,0,0,3
1,12/22/2024,Fulham,Southampton,10,20,1.6,0.8,1.8,3,0,0,0
1,12/22/2024,Everton,Chelsea,16,8,0.8,3.2,0.8,1.2,0,0,0
1,12/22/2024,Leicester,Wolves,18,17,1.4,1.6,2.6,2.6,0,0,3
1,12/26/2024,Man City,Everton,1,16,1.4,0.8,1.6,0.8,0,1,1
1,12/26/2024,Bournemouth,Crystal Palace,12,14,2.2,1.6,0.8,1.8,0,0,0
1,12/26/2024,Chelsea,Fulham,8,10,2.8,1.4,1,1,0,1,2
1,12/26/2024,Newcastle,Aston Villa,4,6,2.8,1.4,1.6,1.4,0,3,0
1,12/26/2024,Nott'm Forest,Tottenham,15,7,1.6,2.4,1.2,2.4,0,1,0
1,12/26/2024,Southampton,West Ham,20,13,0.4,1.4,2.4,2.2,0,0,1
1,12/26/2024,Wolves,Man United,17,5,1.4,1.6,2.4,1.8,0,2,0
1,12/26/2024,Liverpool,Leicester,3,18,3.2,1.2,2,2.8,0,3,1
1,12/27/2024,Arsenal,Ipswich,2,24,2.6,0.6,0.8,1.8,0,1,0
1,12/27/2024,Brighton,Brentford,9,11,1.2,2,2,2,0,0,0
1,12/29/2024,Leicester,Man City,18,2,1.2,1.6,2.6,1.4,0,0,2
1,12/29/2024,Crystal Palace,Southampton,14,20,1.4,0.2,1.6,2.4,0,2,1
1,12/29/2024,Everton,Nott'm Forest,17,15,1,1.6,1,1.2,0,0,2
1,12/29/2024,Fulham,Bournemouth,10,12,1.6,1.4,1,0.4,0,2,2
1,12/29/2024,Tottenham,Wolves,7,16,2.2,1.4,2.4,1.6,0,2,2
1,12/29/2024,West Ham,Liverpool,13,3,1.2,3.2,1.2,1.8,0,0,5
1,12/30/2024,Aston Villa,Brighton,6,9,1.4,1,1.4,1.8,0,2,2
1,12/30/2024,Ipswich,Chelsea,24,8,0.6,2.4,1.8,1.4,0,2,0
1,12/30/2024,Man United,Newcastle,5,4,0.8,3.2,2.2,1.4,0,0,2
1,1/1/2025,Brentford,Arsenal,11,2,1.2,1.8,1.8,0.4,0,1,3
1,1/4/2025,Tottenham,Newcastle,7,4,2.6,3,2.6,0.8,0,1,2
1,1/4/2025,Bournemouth,Everton,12,17,1.6,1,0.8,0.6,0,1,0
1,1/4/2025,Crystal Palace,Chelsea,14,8,1.6,1.4,1.8,1.6,0,1,1
1,1/4/2025,Man City,West Ham,2,13,1.4,1,1.4,1.6,0,4,1
1,1/4/2025,Southampton,Brentford,20,11,0.2,1.2,1.8,1.8,0,0,5
1,1/4/2025,Brighton,Arsenal,9,1,1.2,2,1.6,0.6,0,1,1
1,1/4/2025,Aston Villa,Leicester,5,18,1.2,0.6,1.6,2.8,0,2,1
1,1/5/2025,Fulham,Ipswich,10,24,1.4,1,1.2,1.6,0,2,2
1,1/5/2025,Liverpool,Man United,3,6,3.8,0.8,1.8,2.2,0,2,2
1,1/6/2025,Wolves,Nott'm Forest,16,15,1.8,2,1.2,0.6,0,0,3
1,1/14/2025,Nott'm Forest,Liverpool,15,3,2,3.6,0.2,1.6,0,1,1
1,1/14/2025,Chelsea,Bournemouth,8,12,0.8,1.4,1.2,0.6,0,2,2
1,1/14/2025,Brentford,Man City,11,1,1.4,1.8,1.4,1.2,0,2,2
1,1/14/2025,West Ham,Fulham,14,10,0.8,1.6,2.2,1.4,0,3,2
1,1/15/2025,Everton,Aston Villa,17,5,0.2,1.4,0.8,1.8,0,0,1
1,1/15/2025,Leicester,Crystal Palace,18,14,0.4,1.4,2.8,1.6,0,0,2
1,1/15/2025,Newcastle,Wolves,4,16,3,1.6,0.2,1.4,0,3,0
1,1/15/2025,Arsenal,Tottenham,2,7,2,2.2,0.6,2.2,0,2,1
1,1/16/2025,Ipswich,Brighton,24,9,1.2,1,1.6,1.4,0,0,2
1,1/16/2025,Man United,Southampton,6,20,0.8,0.2,2,2.6,0,3,1
1,1/18/2025,West Ham,Crystal Palace,14,13,1.2,1.2,2.4,1.4,0,0,2
1,1/18/2025,Arsenal,Aston Villa,1,5,2.4,1.4,0.8,1.4,0,2,2
1,1/18/2025,Brentford,Liverpool,11,3,1.6,3.4,1.4,1.4,0,0,2
1,1/18/2025,Newcastle,Bournemouth,4,12,2.8,1.6,0.2,0.8,0,1,4
1,1/18/2025,Leicester,Fulham,18,10,0.4,1.6,2.4,1.6,0,0,2
1,1/19/2025,Everton,Tottenham,17,7,0.2,1.4,1,2.6,0,3,2
1,1/19/2025,Man United,Brighton,6,9,1,1.2,2,0.8,0,1,3
1,1/19/2025,Nott'm Forest,Southampton,15,20,1.8,0.4,0.2,2.2,0,3,2
1,1/19/2025,Ipswich,Man City,24,2,0.8,2,1.8,1.2,0,0,6
1,1/20/2025,Chelsea,Wolves,9,17,0.8,1.4,1.4,1.6,0,3,1
1,1/25/2025,Wolves,Arsenal,17,2,1,1.8,2.2,1,0,0,1
1,1/25/2025,Southampton,Newcastle,20,4,0.8,2.2,2.8,1,0,1,3
1,1/25/2025,Man City,Chelsea,1,8,3,1.4,0.8,1.6,0,3,1
1,1/25/2025,Brighton,Everton,9,16,1.6,0.8,0.8,1.4,0,0,1
1,1/25/2025,Bournemouth,Nott'm Forest,12,15,1.8,2,1,0.6,0,5,0
1,1/25/2025,Liverpool,Ipswich,3,24,2.6,0.8,0.8,2.2,0,4,1
1,1/26/2025,Crystal Palace,Brentford,13,12,1.4,1.6,0.4,1.4,0,1,2
1,1/26/2025,Tottenham,Leicester,7,18,1.2,0.4,2,2.2,0,1,2
1,1/26/2025,Aston Villa,West Ham,5,14,1.4,1,1.6,2.6,0,1,1
1,1/26/2025,Fulham,Man United,10,6,2,1.2,1.6,2,0,0,1
1,2/1/2025,Nott'm Forest,Brighton,15,9,1.8,1.6,1.6,1,0,7,0
1,2/1/2025,Bournemouth,Liverpool,12,3,2.8,2.8,1,0.8,0,0,2
1,2/1/2025,Everton,Leicester,16,18,0.8,0.6,1.2,1.8,0,4,0
1,2/1/2025,Ipswich,Southampton,24,20,1,1,2.8,3.2,0,1,2
1,2/1/2025,Newcastle,Fulham,4,10,2.2,1.6,1.2,1.6,0,1,2
1,2/1/2025,Wolves,Aston Villa,17,5,0.6,1.6,2.4,1.2,0,2,0
1,2/2/2025,Arsenal,Man City,2,1,1.8,3.4,1,0.8,0,5,1
1,2/2/2025,Brentford,Tottenham,11,7,2,1.4,1.6,2.2,0,0,2
1,2/2/2025,Man United,Crystal Palace,6,13,1.4,1.6,1.6,0.8,0,0,2
1,2/3/2025,Chelsea,West Ham,8,15,1.4,1,1.8,2.8,0,2,1
1,2/12/2025,Everton,Liverpool,16,3,1.6,2.2,0.8,0.8,0,2,2
1,2/14/2025,Brighton,Chelsea,9,8,1.2,1.8,2,1.6,0,3,0
1,2/15/2025,Leicester,Arsenal,18,1,0.6,2.2,2.2,1,0,0,2
1,2/15/2025,Crystal Palace,Everton,13,16,1.6,2,0.6,1,0,1,2
1,2/15/2025,West Ham,Brentford,15,11,1.2,1.8,2.2,1.4,0,0,1
1,2/15/2025,Aston Villa,Ipswich,5,24,1.2,0.8,1.2,3.2,0,1,1
1,2/15/2025,Man City,Newcastle,2,4,3.2,2,1.8,1.6,0,4,0
1,2/15/2025,Fulham,Nott'm Forest,10,14,1.6,2.8,1.4,1.6,0,2,1
1,2/15/2025,Southampton,Bournemouth,19,12,1.2,2.4,3,1,0,1,3
1,2/16/2025,Liverpool,Wolves,3,17,2.2,0.6,0.8,2,0,2,1
1,2/16/2025,Tottenham,Man United,7,6,1.4,1.4,1.8,1.6,0,1,0
1,2/19/2025,Aston Villa,Liverpool,5,3,1,2.4,1.2,0.8,0,2,2
1,2/21/2025,Leicester,Brentford,18,11,0.4,1,2.2,1.4,0,0,4
1,2/22/2025,Everton,Man United,16,6,2.4,1,1,1.4,0,2,2
1,2/22/2025,Arsenal,West Ham,1,15,2.4,1,0.8,1.6,0,0,1
1,2/22/2025,Bournemouth,Wolves,12,17,2.8,0.8,1.2,1.8,0,0,1
1,2/22/2025,Fulham,Crystal Palace,10,13,1.6,1.6,1.2,0.8,0,0,2
1,2/22/2025,Ipswich,Tottenham,23,7,0.6,1.4,3,1.4,0,1,4
1,2/22/2025,Southampton,Brighton,19,9,1.4,1.6,2.6,1.8,0,0,4
1,2/22/2025,Aston Villa,Chelsea,5,8,1.2,1.6,1.6,2,0,2,1
1,2/23/2025,Man City,Liverpool,2,3,3.2,2.4,1.6,1.2,0,0,2
1,2/23/2025,Newcastle,Nott'm Forest,4,15,1.6,2.4,2.2,2,0,4,3
1,2/25/2025,Brighton,Bournemouth,8,12,2,2.4,1.8,1,0,2,1
1,2/25/2025,Crystal Palace,Aston Villa,13,5,1.6,1.2,0.8,1.4,0,4,1
1,2/25/2025,Wolves,Fulham,17,10,1,1.2,1.2,1,0,1,2
1,2/25/2025,Chelsea,Southampton,9,19,1.4,1.2,2,2.8,0,4,0
1,2/26/2025,Brentford,Everton,11,16,1.4,2.2,1,1,0,1,1
1,2/26/2025,Man United,Ipswich,6,23,0.8,0.8,1.6,3.4,0,3,2
1,2/26/2025,Nott'm Forest,Arsenal,15,1,2.8,2,2.6,0.8,0,0,0
1,2/26/2025,Tottenham,Man City,7,2,2,2.8,1.2,1.6,0,0,1
1,2/26/2025,Liverpool,Newcastle,3,4,2,1.8,1,2.8,0,2,0
1,2/27/2025,West Ham,Leicester,14,18,0.6,0.4,1.2,2.6,0,2,0
1,3/8/2025,Wolves,Everton,17,16,1,2.2,1,1.2,0,1,1
1,3/8/2025,Brentford,Aston Villa,11,5,1.6,1.2,0.8,2,0,0,1
1,3/8/2025,Crystal Palace,Ipswich,12,23,2,1.2,1,2.8,0,1,0
1,3/8/2025,Nott'm Forest,Man City,15,1,2.2,1.8,2.2,1.6,0,1,0
1,3/8/2025,Liverpool,Southampton,3,19,2,0.8,1,3,0,3,1
1,3/8/2025,Brighton,Fulham,8,10,1.8,1.2,1.8,1.2,0,2,1
1,3/9/2025,Chelsea,Leicester,9,18,1.6,0.4,1.8,2.6,0,1,0
1,3/9/2025,Tottenham,Bournemouth,7,13,1.6,1.8,0.8,1.2,0,2,2
1,3/9/2025,Man United,Arsenal,6,2,1.2,1.6,1.4,0.4,0,1,1
1,3/10/2025,West Ham,Newcastle,14,4,1,1.6,0.8,2.4,0,0,1
1,3/15/2025,Man City,Brighton,2,8,1.2,2.2,1.6,1.8,0,2,2
1,3/15/2025,Everton,West Ham,16,14,1.6,0.8,1.4,0.8,0,1,1
1,3/15/2025,Ipswich,Nott'm Forest,23,15,1,2.4,2.2,1.2,0,2,4
1,3/15/2025,Southampton,Wolves,19,17,0.8,1.2,3,1,0,1,2
1,3/15/2025,Bournemouth,Brentford,13,11,1.2,1.2,1.6,0.8,0,1,2
1,3/16/2025,Arsenal,Chelsea,2,9,1.6,1.6,0.6,1.2,0,1,0
1,3/16/2025,Fulham,Tottenham,10,7,1.4,1.8,1.4,0.8,0,2,0
1,3/16/2025,Leicester,Man United,18,6,0,1.2,2.6,1.6,0,0,3
1,4/1/2025,Arsenal,Fulham,1,10,0.8,1.4,0.4,1.2,0,2,1
1,4/1/2025,Wolves,West Ham,17,15,1.2,0.8,1.2,0.6,0,1,0
1,4/1/2025,Nott'm Forest,Man United,14,6,1.8,1.8,1.6,1.2,0,1,0
1,4/2/2025,Liverpool,Everton,3,16,2.2,1.4,0.8,1.2,0,1,0
1,4/2/2025,Southampton,Crystal Palace,19,12,0.6,2,3.2,0.6,0,1,1
1,4/2/2025,Newcastle,Brentford,4,11,1.2,1.6,2.2,0.6,0,2,1
1,4/2/2025,Bournemouth,Ipswich,13,23,1.4,1.2,1.6,2.6,0,1,2
1,4/2/2025,Brighton,Aston Villa,8,5,2.6,1.4,0.8,1.6,0,0,3
1,4/2/2025,Man City,Leicester,2,18,1.4,0,1,2.4,0,2,0
1,4/3/2025,Chelsea,Tottenham,9,7,1.2,1.4,1.2,1.2,0,1,0
1,4/5/2025,Aston Villa,Nott'm Forest,5,14,1.8,1.8,1.4,1.2,0,2,1
1,4/5/2025,Everton,Arsenal,16,1,1,0.8,1.2,0.6,0,1,1
1,4/5/2025,Crystal Palace,Brighton,12,9,1.8,2,0.8,1.4,0,2,1
1,4/5/2025,Ipswich,Wolves,23,17,1.4,1.2,2.6,0.8,0,1,2
1,4/5/2025,West Ham,Bournemouth,15,13,0.8,1,0.6,1.8,0,2,2
1,4/6/2025,Man United,Man City,6,2,1.8,1,1.2,1,0,0,0
1,4/6/2025,Tottenham,Southampton,7,19,1.2,0.6,1.4,2.8,0,3,1
1,4/6/2025,Brentford,Chelsea,11,8,1.6,1.4,1,0.6,0,0,0
1,4/6/2025,Fulham,Liverpool,10,3,1.2,2,1.4,0.6,0,3,2
1,4/7/2025,Leicester,Newcastle,18,4,0,1.4,2.4,2,0,0,3
1,4/12/2025,Man City,Crystal Palace,2,12,1,2,0.6,0.6,0,5,2
1,4/12/2025,Brighton,Leicester,9,18,1.4,0,1.8,2.2,0,2,2
1,4/12/2025,Nott'm Forest,Everton,14,16,1.4,0.8,0.8,1,0,0,1
1,4/12/2025,Southampton,Aston Villa,19,5,0.8,1.8,2.6,1.2,0,0,3
1,4/12/2025,Arsenal,Brentford,1,11,1,0.8,0.6,1,0,1,1
1,4/13/2025,Wolves,Tottenham,17,7,1.4,1,1,1.4,0,4,2
1,4/13/2025,Newcastle,Man United,4,6,2,1.4,1.2,0.8,0,4,1
1,4/13/2025,Liverpool,West Ham,3,15,2,1,0.8,1,0,2,1
1,4/13/2025,Chelsea,Ipswich,8,23,1.2,1.4,0.2,2.2,0,2,2
1,4/14/2025,Bournemouth,Fulham,13,10,1.4,1.8,2,1.4,0,1,0
1,4/16/2025,Newcastle,Crystal Palace,4,12,2,2,0.8,1.6,0,5,0
1,4/19/2025,Brentford,Brighton,11,9,0.8,1.4,1,2,0,4,2
1,4/19/2025,Crystal Palace,Bournemouth,12,13,1.2,1.4,2.4,1.6,0,0,0
1,4/19/2025,Everton,Man City,16,2,0.8,1.8,0.8,1,0,0,2
1,4/19/2025,West Ham,Southampton,15,19,0.8,0.8,1.4,2.4,0,1,1
1,4/19/2025,Aston Villa,Newcastle,5,4,2,3,1,0.4,0,4,1
1,4/20/2025,Fulham,Chelsea,10,8,1.4,0.8,1.4,0.6,0,1,2
1,4/20/2025,Ipswich,Arsenal,23,2,1.4,1.2,2,0.8,0,0,4
1,4/20/2025,Leicester,Liverpool,18,3,0.4,2,2.2,1,0,0,1
1,4/20/2025,Man United,Wolves,6,17,1,2,1.2,1,0,0,1
1,4/21/2025,Tottenham,Nott'm Forest,8,14,1.4,1.4,2,1,0,1,2
1,4/22/2025,Man City,Aston Villa,2,5,2.2,2.6,0.8,0.4,0,2,1
1,4/23/2025,Arsenal,Crystal Palace,2,12,1.8,1,0.6,2.4,0,2,2
1,4/26/2025,Chelsea,Everton,7,17,1,0.6,0.8,1,0,1,0
1,4/26/2025,Brighton,West Ham,9,15,1.4,1,2.6,1.4,0,3,2
1,4/26/2025,Newcastle,Ipswich,4,23,3,1.4,1.2,2.6,0,3,0
1,4/26/2025,Southampton,Fulham,19,10,0.8,1.4,2,1.4,0,1,2
1,4/26/2025,Wolves,Leicester,16,18,2,0.4,0.8,2.2,0,3,0
1,4/27/2025,Liverpool,Tottenham,3,8,1.8,1.2,1,2,0,5,1
1,4/27/2025,Bournemouth,Man United,13,6,1,0.8,1.2,1.2,0,1,1
1,5/1/2025,Nott'm Forest,Brentford,14,11,1.6,1.6,1.2,1.2,0,0,2
1,5/2/2025,Man City,Wolves,1,16,2.2,2.2,0.6,0.6,0,1,0
1,5/3/2025,Aston Villa,Fulham,5,10,2.6,1.4,0.8,1.6,0,1,0
1,5/3/2025,Everton,Ipswich,17,23,0.4,1,1,2.4,0,2,2
1,5/3/2025,Leicester,Southampton,18,19,0.4,0.8,2.2,2,0,2,0
1,5/3/2025,Arsenal,Bournemouth,2,13,2,1,1,1,0,1,2
1,5/4/2025,Brentford,Man United,11,6,1.6,0.4,1,1.4,0,4,3
1,5/4/2025,Brighton,Newcastle,9,4,1.6,3.2,2.6,1,0,1,1
1,5/4/2025,West Ham,Tottenham,15,8,1.2,1.4,1.8,2.6,0,1,1
1,5/4/2025,Chelsea,Liverpool,7,3,1.2,2.2,0.6,1,0,3,1
1,5/5/2025,Crystal Palace,Nott'm Forest,13,14,1.2,0.8,2.6,1.2,0,1,1
1,5/10/2025,Wolves,Brighton,16,9,2,1.8,0.8,2.2,0,0,2
1,5/10/2025,Bournemouth,Aston Villa,13,5,1.2,2.2,0.8,0.8,0,0,1
1,5/10/2025,Southampton,Man City,19,1,0.6,2,2.2,0.6,0,0,0
1,5/10/2025,Fulham,Everton,10,17,1.2,0.8,1.4,1.2,0,1,3
1,5/10/2025,Ipswich,Brentford,23,11,1,2.2,2.6,1.2,0,0,1
1,5/11/2025,Newcastle,Chelsea,4,7,2.8,1.6,1.2,0.8,0,2,0
1,5/11/2025,Man United,West Ham,6,15,1,1.4,2,1.8,0,0,2
1,5/11/2025,Nott'm Forest,Leicester,14,18,0.8,0.8,1.4,1.8,0,2,2
1,5/11/2025,Tottenham,Crystal Palace,9,12,1.6,1,2.6,2.6,0,0,2
1,5/11/2025,Liverpool,Arsenal,3,2,2.2,1.8,1.6,1.2,0,2,2
1,5/16/2025,Chelsea,Man United,7,6,1.6,1,1.2,2.4,0,1,0
1,5/16/2025,Aston Villa,Tottenham,5,9,2,1,0.6,2.8,0,2,0
1,5/18/2025,Arsenal,Newcastle,2,4,2,2.4,1.4,1,0,1,0
1,5/18/2025,Leicester,Ipswich,18,23,1.2,0.8,1.6,2.4,0,2,0
1,5/18/2025,Brentford,Fulham,10,11,2.4,0.8,1.2,1.6,0,2,3
1,5/18/2025,Everton,Southampton,17,19,1.2,0.4,1.2,1.6,0,2,0
1,5/18/2025,West Ham,Nott'm Forest,15,14,1.4,1,1.4,1.4,0,1,2
1,5/19/2025,Brighton,Liverpool,8,3,2,2.2,1.8,1.4,0,3,2
1,5/20/2025,Crystal Palace,Wolves,12,17,1,1.6,1.6,1,0,4,2
1,5/20/2025,Man City,Bournemouth,1,13,2,0.8,0.6,0.6,0,3,1
1,5/25/2025,Newcastle,Everton,4,16,1.4,1.4,1.2,1.2,0,0,1
1,5/25/2025,Nott'm Forest,Chelsea,14,7,1.4,1.4,1.4,0.8,0,0,1
1,5/25/2025,Man United,Aston Villa,6,5,0.8,1.8,1.8,0.6,0,2,0
1,5/25/2025,Liverpool,Crystal Palace,3,12,2.2,1.8,1.8,1,0,1,1
1,5/25/2025,Tottenham,Brighton,9,8,0.6,2.2,2.4,1.8,0,1,4
1,5/25/2025,Fulham,Man City,10,1,1.4,1.6,1.8,0.4,0,0,2
1,5/25/2025,Bournemouth,Leicester,13,18,0.8,1.2,1.2,1.2,0,2,0
1,5/25/2025,Wolves,Brentford,17,11,1.2,2.6,1.4,1.6,0,1,1
1,5/25/2025,Ipswich,West Ham,23,15,0.4,1.4,2.4,1.4,0,1,3
1,5/25/2025,Southampton,Arsenal,19,2,0.4,2,1.4,1.2,0,1,2
